Номер группы;Даты обучения;Программа;Форма реализации;Количество обучающихся (текущее / максимальное);Состояние;;;;;;;;;;;;;;;;;;;;
АААА-20125;31.10.2022-30.11.2022;Проектирование усадебного жилого дома;С применением ДОТ;9/5;Обучение не состоялось;;;;;;;;;;;;;;;;;;;;
АААА-20127;06.06.2022-25.08.2022;тестинг;Частично с ДОТ;13/10;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-20140;01.03.2022-15.03.2022;Изучение шёлка под микроскопом;С применением ДОТ;10/4;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-20148;01.06.2022-31.07.2022;Администрирование отеля;Аудиторная;8/10;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-20158;31.01.2022-20.03.2022;Оформитель табло виньеток и альбомов;Аудиторная;11/4;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-20162;01.07.2022-31.08.2022;Основы разработки простых компьютерных игр;Аудиторная;5/10;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-20163;01.12.2020-31.12.2020;Шитье плюшевых игрушек;С применением ДОТ;7/13;Обучение не состоялось;;;;;;;;;;;;;;;;;;;;
АААА-20164;08.12.2020-25.12.2020;Шахматная партия от А до Я;С применением ДОТ;7/13;Обучение не состоялось;;;;;;;;;;;;;;;;;;;;
АААА-20176;01.12.2020-31.12.2020;Разработка продуктов графического дизайна;Аудиторная;9/12;Обучение не состоялось;;;;;;;;;;;;;;;;;;;;
АААА-20178;03.02.2021-01.03.2021;Администрирование отеля;С применением ДОТ;2/4;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-20179;13.01.2022-16.03.2022;Выпиливание зайчиков лобзиком по дереву;Аудиторная;1/12;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-20190;02.03.2022-20.03.2022;Фигурная выпечка блинов;Аудиторная;1/5;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-20191;01.01.2021-05.03.2021;Шахматная партия от А до Я;Аудиторная;1/4;Обучение не состоялось;;;;;;;;;;;;;;;;;;;;
АААА-21-00123;20.01.2022-01.03.2022;Укладка кафеля;Аудиторная;2/17;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-21005;21.01.2021-23.03.2022;Визуализация проекта средствами 3D графики;Частично с ДОТ;3/10;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-21013;01.03.2021-07.03.2021;Основы разработки простых компьютерных игр;Аудиторная;12/4;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААА-21022;22.12.2021-31.12.2021;Выполнение крупномасштабной съемки при проведении кадастровых работ с использованием квадрокоптера;Частично с ДОТ;4/5;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АААБ-20174;09.12.2020-03.03.2022;Проектирование усадебного жилого дома;Аудиторная;6/118;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АБВГ-22002;10.01.2022-13.01.2022;Шахматная партия от А до Я;Аудиторная;0/12;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АБВГ-22025;29.03.2022-30.03.2022;Администрирование отеля;С применением ДОТ;0/123;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АБЦК-20134;27.10.2020-29.10.2020;Основы разработки простых компьютерных игр;Аудиторная;2/1;Обучение не состоялось;;;;;;;;;;;;;;;;;;;;
АВАВ-20177;23.12.2020-01.12.2021;Шитье плюшевых игрушек;Частично с ДОТ;0/24;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АВПК-22016;14.02.2022-03.03.2022;Администрирование отеля;Аудиторная;1/4;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АВУК-20185;23.12.2020-30.12.2020;Выполнение крупномасштабной съемки при проведении кадастровых работ с использованием квадрокоптера;С применением ДОТ;0/4;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АКЕП-21020;03.12.2021-14.12.2021;Основы разработки простых компьютерных игр;Аудиторная;2/5;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АКУА-20154;29.12.2020-31.12.2020;Визуализация проекта средствами 3D графики;С применением ДОТ;1/4;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АКУВ-20153;23.12.2020-31.12.2020;Выпиливание зайчиков лобзиком по дереву;Аудиторная;0/4;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АПГК-20165;01.04.2021-28.04.2021;Современные автоматизированные технологии создания топографических планов;С применением ДОТ;1/14;Обучение завершено;;;;;;;;;;;;;;;;;;;;
АПКЕ-21019;06.12.2021-20.12.2021;Администрирование отеля;Аудиторная;2/2;Обучение завершено;;;;;;;;;;;;;;;;;;;;
ББББ-21001;29.08.2021-30.11.2021;Шитье плюшевых игрушек;Аудиторная;3/6;Обучение завершено;;;;;;;;;;;;;;;;;;;;
