Название программы;Объем в часах;Тип программы;Вид программы;Форма обучения;Форма реализации;Компетенция;Организация, которая реализует;Реализующийся проект в ЦОПП;Правообладатель;Дата создания;Состояние;Дата публикации;;;;;;;;;;;;;
Турагентская деятельность;149;Программа  под заказ работодателей;Основная образовательная программа профессионального обучения: программа переподготовки рабочих, служащих;Заочная;Аудиторная;Турагентская деятельность;"""Каркас"", ""Корпорация Обучения""";;Программы ЦОПП;21.04.2022;Опубликована;26.09.2022;;;;;;;;;;;;;
Кибербезопасность в корпоративной инфраструктуре;12;Вариативный модуль СПО;Программа профессионального модуля среднего профессионального образования;Заочная;Аудиторная;Кибербезопасность;ВБТО;;Программы ЦОПП;16.03.2022;Опубликована;15.06.2022;;;;;;;;;;;;;
Укладка кафеля;45;Вариативный модуль СПО;Программа профессионального модуля среднего профессионального образования;Очно-заочная;С применением ДОТ;Облицовка плиткой;"Уральский техникум ""Рифей""";;Прочие программы;03.12.2021;Опубликована;04.10.2022;;;;;;;;;;;;;
Успешный менеджер по туризму;149;Программа  под заказ работодателей;Дополнительная профессиональная программа: программа повышения квалификации;Заочная;Аудиторная;Турагентская деятельность;"""Каркас"", ""Корпорация Обучения""";;Программы ЦОПП;21.04.2022;Опубликована;15.06.2022;;;;;;;;;;;;;
Дошкольное образование. Психолого-педагогическое сопровождение детей раннего возраста;72;Отраслевая программа;Дополнительная профессиональная программа: программа повышения квалификации;Очная;Аудиторная, С применением ДОТ, Частично с ДОТ;Дошкольное воспитание;"""Корпоративные стратегии обучения""";Содействие занятости;Программы ЦОПП;15.06.2022;Опубликована;10.10.2022;;;;;;;;;;;;;
Интернет-маркетолог;149;Вариативный модуль СПО;Программа профессионального модуля среднего профессионального образования;Заочная;Аудиторная;Интернет маркетинг;"""Каркас"", ""Корпорация Обучения"", Феерита";;Программы ЦОПП;21.04.2022;Опубликована;14.10.2022;;;;;;;;;;;;;
Оформитель табло виньеток и альбомов;72;Программа для любой категории граждан;Основная образовательная программа профессионального обучения: программа профессиональной подготовки по профессиям рабочих, должностям служащих;Очная;С применением ДОТ;Графический дизайн;"Уральский колледж строительства, архитектуры и предпринимательства, Уральский техникум ""Рифей"", Екатеринбургский экономико-технологический колледж";;Прочие программы;03.03.2022;Опубликована;24.10.2022;;;;;;;;;;;;;
140 символов 140 символов 140 символов 140 символов 140 символов 140 символов 140 символов 140 символов 140 символов 140 символов 140 символов 140 символов;135;Образовательная программа для обучающихся общеобразовательных организаций;Дополнительная общеразвивающая программа;Заочная;Аудиторная;;"""Корпорация Обучения"", Феерита, я1111111110, я2222, я223";;Программы ЦОПП;15.02.2022;Опубликована;25.10.2022;;;;;;;;;;;;;
Феерита;36;Образовательная программа для обучающихся общеобразовательных организаций;Основная образовательная программа профессионального обучения: программа профессиональной подготовки по профессиям рабочих, должностям служащих (первая профессия);Очно-заочная;С применением ДОТ;Архитектура;Феерита;Образование;Программы ЦОПП;25.10.2022;Опубликована;25.10.2022;;;;;;;;;;;;;
"Программа для проверки ПФ
Ничего не добавлять в программу «Геодезия»";29;Вариативный модуль СПО;Программа профессионального модуля среднего профессионального образования;Очно-заочная;С применением ДОТ;;"""Корпоративные стратегии обучения""";Содействие занятости;Программы ЦОПП;23.02.2022;Опубликована;03.11.2022;;;;;;;;;;;;;
